테스트번호,유저역할,유저아이디,테스트카테고리,메세지,응답결과_스테이터스코드,main버블,sub버블,cta버블,응답시간(ms),성공여부,검증오류,실행시간,응답결과_바디
2-3,User_S,Hyunse0001,general,変更可能な時間はいつですか？,200,3.14では、授業の時間変更について柔軟に対応しており、基本的な時間割はありますが生徒さんの部活動などの予定に合わせて相談可能です。また、前日までのご連絡であれば振替授業も可能となっています。,,教室によって開校時間が異なりますので、具体的な時間についてはご希望の教室をお伺いしてからご案内させていただきます。ご希望の教室がございましたら、お気軽にお申し付けください。,4304,성공,,2025-07-27T13:49:16.997Z,"[{""type"":""main"",""text"":""3.14では、授業の時間変更について柔軟に対応しており、基本的な時間割はありますが生徒さんの部活動などの予定に合わせて相談可能です。また、前日までのご連絡であれば振替授業も可能となっています。"",""attachment"":null},{""type"":""cta"",""text"":""教室によって開校時間が異なりますので、具体的な時間についてはご希望の教室をお伺いしてからご案内させていただきます。ご希望の教室がございましたら、お気軽にお申し付けください。"",""attachment"":null}]"
2-4,User_S,Hyunse0001,general,水曜日の午前9時に変更したいです。,200,申し訳ございませんが、授業時間の変更については直接教室にお問い合わせいただく必要がございます。,3.14の教室へお電話[phone]）いただくか、次回登校時に室長または担当講師にご相談ください。,ご不便をおかけして申し訳ございませんが、よろしくお願いいたします。,2791,성공,,2025-07-27T13:49:20.790Z,"[{""type"":""main"",""text"":""申し訳ございませんが、授業時間の変更については直接教室にお問い合わせいただく必要がございます。"",""attachment"":null},{""type"":""sub"",""text"":""3.14の教室へお電話[phone]）いただくか、次回登校時に室長または担当講師にご相談ください。"",""attachment"":null},{""type"":""cta"",""text"":""ご不便をおかけして申し訳ございませんが、よろしくお願いいたします。"",""attachment"":null}]"
3,User_S,Hyunse0001,general,体調が悪くて病院に行かないといけないので、遅れそうです,200,体調不良による遅刻のご連絡、承知いたしました。ご自身の健康を最優先にしていただくことが大切ですので、まずは病院での診察をしっかりと受けていただければと思います。,,ご回復後、スクールにお越しいただく際は、受付スタッフにお声がけください。体調に応じて、その日のカリキュラムを調整させていただきます。お大事になさってください。,3563,성공,,2025-07-27T13:49:25.358Z,"[{""type"":""main"",""text"":""体調不良による遅刻のご連絡、承知いたしました。ご自身の健康を最優先にしていただくことが大切ですので、まずは病院での診察をしっかりと受けていただければと思います。"",""attachment"":null},{""type"":""cta"",""text"":""ご回復後、スクールにお越しいただく際は、受付スタッフにお声がけください。体調に応じて、その日のカリキュラムを調整させていただきます。お大事になさってください。"",""attachment"":null}]"
4-1,User_S,Hyunse0001,general,今日は体調が良くないので、お休みしなければならないと思います,200,体調不良のご連絡、承知いたしました。,お体の具合が悪いとのこと、ご心配をおかけしますが、まずはゆっくり休養を取っていただくことが大切です。早めの回復を心よりお祈りしております。,ご回復されましたら、次回のご来校をお待ちしております。必要に応じて補講などのご相談も承りますので、ご安心ください。,3831,성공,,2025-07-27T13:49:30.193Z,"[{""type"":""main"",""text"":""体調不良のご連絡、承知いたしました。"",""attachment"":null},{""type"":""sub"",""text"":""お体の具合が悪いとのこと、ご心配をおかけしますが、まずはゆっくり休養を取っていただくことが大切です。早めの回復を心よりお祈りしております。"",""attachment"":null},{""type"":""cta"",""text"":""ご回復されましたら、次回のご来校をお待ちしております。必要に応じて補講などのご相談も承りますので、ご安心ください。"",""attachment"":null}]"
4-2,User_S,Hyunse0001,general,今日は体調が良くないので、お休みしなければならないと思います,200,体調不良のご連絡、承知いたしました。,お体の具合が悪いとのこと、ご心配をおかけしますが、まずはゆっくり休養を取っていただくことが大切です。回復に専念してください。,また、体調が回復されましたら、授業の振替についてもご相談させていただきますので、ご安心ください。お大事になさってください。,3412,성공,,2025-07-27T13:49:34.607Z,"[{""type"":""main"",""text"":""体調不良のご連絡、承知いたしました。"",""attachment"":null},{""type"":""sub"",""text"":""お体の具合が悪いとのこと、ご心配をおかけしますが、まずはゆっくり休養を取っていただくことが大切です。回復に専念してください。"",""attachment"":null},{""type"":""cta"",""text"":""また、体調が回復されましたら、授業の振替についてもご相談させていただきますので、ご安心ください。お大事になさってください。"",""attachment"":null}]"
5,User_S,Hyunse0001,general,今日は家に用事があって、お休みしなければならないと思います,200,欠席のご連絡、承知いたしました。生徒さまの安全と学習の継続性を考慮し、以下のご案内をさせていただきます。,🗓️ 欠席される場合は、お通いの校舎へ直接ご連絡いただけますと幸いです。校舎の連絡先は「校舎を探す」からご確認いただけます。,ご用事が済みましたら、次回のご来校を心よりお待ちしております。補講などのご相談も承りますので、お気軽に校舎スタッフまでお申し付けください。,4163,성공,,2025-07-27T13:49:39.772Z,"[{""type"":""main"",""text"":""欠席のご連絡、承知いたしました。生徒さまの安全と学習の継続性を考慮し、以下のご案内をさせていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""🗓️ 欠席される場合は、お通いの校舎へ直接ご連絡いただけますと幸いです。校舎の連絡先は「校舎を探す」からご確認いただけます。"",""attachment"":null},{""type"":""cta"",""text"":""ご用事が済みましたら、次回のご来校を心よりお待ちしております。補講などのご相談も承りますので、お気軽に校舎スタッフまでお申し付けください。"",""attachment"":null}]"
6,User_S,Hyunse0001,general,もしかして、オンラインで授業を受けることはできますか？,200,申し訳ありませんが、3.14の授業形態に関するオンライン授業の情報は確認できません。ただし、オンライン自習システムは利用可能であることは分かっています。,自習に関しては、教室の自習スペースを無料で利用できる他、オンライン自習システムも活用できます。,詳しい授業形態やオンラインでの学習についてお知りになりたい場合は、お近くの3.14教室に直接お問い合わせいただくことをお勧めします。,7017,성공,,2025-07-27T13:49:47.792Z,"[{""type"":""main"",""text"":""申し訳ありませんが、3.14の授業形態に関するオンライン授業の情報は確認できません。ただし、オンライン自習システムは利用可能であることは分かっています。"",""attachment"":null},{""type"":""sub"",""text"":""自習に関しては、教室の自習スペースを無料で利用できる他、オンライン自習システムも活用できます。"",""attachment"":null},{""type"":""cta"",""text"":""詳しい授業形態やオンラインでの学習についてお知りになりたい場合は、お近くの3.14教室に直接お問い合わせいただくことをお勧めします。"",""attachment"":null}]"
7,User_S,Hyunse0001,general,塾を辞めたいのですが、別途手続きが必要ですか？,200,3.14では、退塾手続きについて所定の手続きが必要となります。退塾をご希望の場合は、原則として退塾希望月の前月20日までに、通塾中の教室へ退塾届の提出をお願いしております。,具体的な手続き方法や必要書類については、現在通塾されている教室の担当者にご相談ください。教室の連絡先や場所が分からない場合は、お通いの教室名をお教えいただければ、詳しい情報をご案内させていただきます。,退塾に関するご不明な点やご相談は、各教室のスタッフが丁寧にご対応させていただきますので、お気軽にお申し付けください。,5465,성공,,2025-07-27T13:49:54.258Z,"[{""type"":""main"",""text"":""3.14では、退塾手続きについて所定の手続きが必要となります。退塾をご希望の場合は、原則として退塾希望月の前月20日までに、通塾中の教室へ退塾届の提出をお願いしております。"",""attachment"":null},{""type"":""sub"",""text"":""具体的な手続き方法や必要書類については、現在通塾されている教室の担当者にご相談ください。教室の連絡先や場所が分からない場合は、お通いの教室名をお教えいただければ、詳しい情報をご案内させていただきます。"",""attachment"":null},{""type"":""cta"",""text"":""退塾に関するご不明な点やご相談は、各教室のスタッフが丁寧にご対応させていただきますので、お気軽にお申し付けください。"",""attachment"":null}]"
8,User_S,Hyunse0001,general,塾を辞めたいのですが、いつまでに申請すればよいですか？,200,3.14の退塾に関する重要な手続きについてご案内いたします。,🗓️ 退塾を希望される場合は、退塾希望月の前月15日までに、通塾中の教室へお申し出ください。例えば3月末での退塾を希望される場合は、2月15日までにお手続きが必要となります。,具体的な手続き方法や必要書類については、通塾中の教室のスタッフにお気軽にご相談ください。また、退塾の理由についてもお話を伺わせていただければ、解決策をご提案できる場合もございます。,5551,성공,,2025-07-27T13:50:00.811Z,"[{""type"":""main"",""text"":""3.14の退塾に関する重要な手続きについてご案内いたします。"",""attachment"":null},{""type"":""sub"",""text"":""🗓️ 退塾を希望される場合は、退塾希望月の前月15日までに、通塾中の教室へお申し出ください。例えば3月末での退塾を希望される場合は、2月15日までにお手続きが必要となります。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な手続き方法や必要書類については、通塾中の教室のスタッフにお気軽にご相談ください。また、退塾の理由についてもお話を伺わせていただければ、解決策をご提案できる場合もございます。"",""attachment"":null}]"
9,User_S,Hyunse0001,general,塾を辞めたい場合、電話で申請してもいいですか？,200,3.14の退塾に関する手続きについて、ご案内させていただきます。,退塾の手続きは、お電話だけでは受け付けておりません。退塾をご希望の場合は、通塾されている教室に直接お越しいただき、所定の退塾届をご提出いただく必要がございます。退塾届は前月20日までにご提出ください。,ご不明な点がございましたら、通塾中の教室のスタッフまでお気軽にご相談ください。また、退塾をお考えの理由などございましたら、一度担当講師やスタッフとご相談いただければと思います。,4884,성공,,2025-07-27T13:50:06.699Z,"[{""type"":""main"",""text"":""3.14の退塾に関する手続きについて、ご案内させていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""退塾の手続きは、お電話だけでは受け付けておりません。退塾をご希望の場合は、通塾されている教室に直接お越しいただき、所定の退塾届をご提出いただく必要がございます。退塾届は前月20日までにご提出ください。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、通塾中の教室のスタッフまでお気軽にご相談ください。また、退塾をお考えの理由などございましたら、一度担当講師やスタッフとご相談いただければと思います。"",""attachment"":null}]"
10,User_S,Hyunse0001,general,今月末まで塾に通って辞めたいです。退会手続きの案内をお願いします。,200,3.14の退会手続きについて、ご案内させていただきます。,退会をご希望の場合は、退会希望月の前月10日までに、通塾中の教室へ退会届のご提出が必要となります。例えば今月末での退会をご希望の場合、すでに期限を過ぎておりますので、来月末の退会となりますことをご了承ください。,具体的な手続きについては、通塾中の教室のスタッフにお問い合わせいただくか、お電話（[phone]、受付時間：10:00～18:00 土日祝除く）にてご相談ください。スタッフが丁寧にご案内させていただきます。,5646,성공,,2025-07-27T13:50:13.350Z,"[{""type"":""main"",""text"":""3.14の退会手続きについて、ご案内させていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""退会をご希望の場合は、退会希望月の前月10日までに、通塾中の教室へ退会届のご提出が必要となります。例えば今月末での退会をご希望の場合、すでに期限を過ぎておりますので、来月末の退会となりますことをご了承ください。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な手続きについては、通塾中の教室のスタッフにお問い合わせいただくか、お電話（[phone]、受付時間：10:00～18:00 土日祝除く）にてご相談ください。スタッフが丁寧にご案内させていただきます。"",""attachment"":null}]"
11,User_S,Hyunse0001,general,授業料が毎月自動引き落としされているのですが、今月末まで授業を受けて退会したく、自動引き落としも停止していただくことをお願いします。,200,3.14では、退会に関するお手続きは通っている教室での直接のお手続きが必要となります。退会月の前月末までにお申し出いただく必要がございます。,,お手数ですが、通塾されている教室のスタッフまでご相談ください。退会手続きと共に、自動引き落としの停止手続きについてもご案内させていただきます。,3754,성공,,2025-07-27T13:50:18.106Z,"[{""type"":""main"",""text"":""3.14では、退会に関するお手続きは通っている教室での直接のお手続きが必要となります。退会月の前月末までにお申し出いただく必要がございます。"",""attachment"":null},{""type"":""cta"",""text"":""お手数ですが、通塾されている教室のスタッフまでご相談ください。退会手続きと共に、自動引き落としの停止手続きについてもご案内させていただきます。"",""attachment"":null}]"
12,User_S,Hyunse0001,general,進学先の学校が決まったので、来月まで授業を受けて退会したいです。,200,3.14では、生徒様の進路決定を心よりお祝い申し上げます。退会に関するご相談は、通われている校舎の担任の先生に直接お申し出いただくのがベストです。,,具体的なお手続きやスケジュールについて詳しくご説明させていただきたいので、通われている校舎をお教えいただけますでしょうか？校舎名をお知らせいただければ、より詳しい情報をご案内させていただきます。,4533,성공,,2025-07-27T13:50:23.643Z,"[{""type"":""main"",""text"":""3.14では、生徒様の進路決定を心よりお祝い申し上げます。退会に関するご相談は、通われている校舎の担任の先生に直接お申し出いただくのがベストです。"",""attachment"":null},{""type"":""cta"",""text"":""具体的なお手続きやスケジュールについて詳しくご説明させていただきたいので、通われている校舎をお教えいただけますでしょうか？校舎名をお知らせいただければ、より詳しい情報をご案内させていただきます。"",""attachment"":null}]"
13-1,User_S,Hyunse0001,general,入院することになったのですが、受講を停止してから後でまた再開することはできますか？,200,3.14では、入院などのやむを得ない事情による一時的な受講停止に柔軟に対応しており、回復後の学習再開もスムーズに行えるシステムを整えています。,🏥 休会・復会について・入院による休会は可能（事前連絡が必要）・休会中は授業料が発生しません・復会時期は体調に合わせて相談可能・休会前の学習状況を考慮して復会後のカリキュラムを調整,ご回復後の学習再開についても安心してご相談ください。休会手続きや復会時期などの詳細については、通われている教室のスタッフまでお気軽にお問い合わせください。,5258,성공,,2025-07-27T13:50:29.904Z,"[{""type"":""main"",""text"":""3.14では、入院などのやむを得ない事情による一時的な受講停止に柔軟に対応しており、回復後の学習再開もスムーズに行えるシステムを整えています。"",""attachment"":null},{""type"":""sub"",""text"":""🏥 休会・復会について\n・入院による休会は可能（事前連絡が必要）\n・休会中は授業料が発生しません\n・復会時期は体調に合わせて相談可能\n・休会前の学習状況を考慮して復会後のカリキュラムを調整"",""attachment"":null},{""type"":""cta"",""text"":""ご回復後の学習再開についても安心してご相談ください。休会手続きや復会時期などの詳細については、通われている教室のスタッフまでお気軽にお問い合わせください。"",""attachment"":null}]"
13-2,User_S,Hyunse0001,general,来週の水曜日に退院します。授業は木曜日から受けることができます。,200,3.14では、前日までのご連絡で振替授業の対応が可能です。退院後の木曜日からの授業再開についても柔軟に対応させていただきます。,,安心して治療に専念していただき、木曜日からまたお待ちしております。ご不明な点がございましたら、お気軽に教室までご連絡ください。,6065,성공,,2025-07-27T13:50:48.048Z,"[{""type"":""main"",""text"":""3.14では、前日までのご連絡で振替授業の対応が可能です。退院後の木曜日からの授業再開についても柔軟に対応させていただきます。"",""attachment"":null},{""type"":""cta"",""text"":""安心して治療に専念していただき、木曜日からまたお待ちしております。ご不明な点がございましたら、お気軽に教室までご連絡ください。"",""attachment"":null}]"
14-1,User_S,Hyunse0001,general,6月16日から他の塾に転校して授業を受けることはできますか？,200,3.14では、前日までのご連絡をいただければ、振替授業の対応が可能です。ただし、他の塾への転校に関しては、事前にご相談いただく必要がございます。,,具体的な転校のご相談やお手続きについては、通われている教室のスタッフまでお気軽にご相談ください。お子様の学習環境の変更について、丁寧にご説明させていただきます。,3059,성공,,2025-07-27T13:50:52.109Z,"[{""type"":""main"",""text"":""3.14では、前日までのご連絡をいただければ、振替授業の対応が可能です。ただし、他の塾への転校に関しては、事前にご相談いただく必要がございます。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な転校のご相談やお手続きについては、通われている教室のスタッフまでお気軽にご相談ください。お子様の学習環境の変更について、丁寧にご説明させていただきます。"",""attachment"":null}]"
14-2,User_S,Hyunse0001,general,はい、他の地域に引っ越しします。,200,3.14では札幌市内に多数のスクールを展開しており、お引越し先の地域でも学習を継続していただける可能性が高いです。詳しい情報をお調べいたしますので、お引越し先の地域をお教えいただけますでしょうか。,,具体的な地域をお知らせいただければ、その地域の最寄りのスクールや通学可能なスクールについて、より詳しい情報をご案内させていただきます。,3784,성공,,2025-07-27T13:50:56.897Z,"[{""type"":""main"",""text"":""3.14では札幌市内に多数のスクールを展開しており、お引越し先の地域でも学習を継続していただける可能性が高いです。詳しい情報をお調べいたしますので、お引越し先の地域をお教えいただけますでしょうか。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な地域をお知らせいただければ、その地域の最寄りのスクールや通学可能なスクールについて、より詳しい情報をご案内させていただきます。"",""attachment"":null}]"
15,User_S,Hyunse0001,general,授業料の入金方法を案内してください,200,3.14の授業料のお支払い方法についてご案内いたします。,お支払い方法は、銀行口座からの自動引き落としとなっております。毎月26日（土日祝の場合は翌営業日）に、ご登録いただいた口座より引き落としさせていただきます。口座登録に関する詳細は、入会時にお渡しする書類をご確認ください。,ご不明な点がございましたら、お気軽にスクールまでお電話[phone]）にてお問い合わせください。また、特別なご事情がある場合は、個別にご相談させていただきますので、スタッフまでお申し付けください。,4343,성공,,2025-07-27T13:51:02.245Z,"[{""type"":""main"",""text"":""3.14の授業料のお支払い方法についてご案内いたします。"",""attachment"":null},{""type"":""sub"",""text"":""お支払い方法は、銀行口座からの自動引き落としとなっております。毎月26日（土日祝の場合は翌営業日）に、ご登録いただいた口座より引き落としさせていただきます。口座登録に関する詳細は、入会時にお渡しする書類をご確認ください。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽にスクールまでお電話[phone]）にてお問い合わせください。また、特別なご事情がある場合は、個別にご相談させていただきますので、スタッフまでお申し付けください。"",""attachment"":null}]"
16,User_S,Hyunse0001,general,銀行から振込をしても大丈夫ですか？,200,3.14では、銀行振込でのお支払いを承っております。安全で便利な決済方法の一つとして多くの保護者様にご利用いただいております。,,具体的なお振込方法や口座情報については、通塾時に詳しいご案内をさせていただきますので、お気軽に各校舎のスタッフまでお問い合わせください。,3125,성공,,2025-07-27T13:51:06.375Z,"[{""type"":""main"",""text"":""3.14では、銀行振込でのお支払いを承っております。安全で便利な決済方法の一つとして多くの保護者様にご利用いただいております。"",""attachment"":null},{""type"":""cta"",""text"":""具体的なお振込方法や口座情報については、通塾時に詳しいご案内をさせていただきますので、お気軽に各校舎のスタッフまでお問い合わせください。"",""attachment"":null}]"
17,User_S,Hyunse0001,general,インターネットバンキングで振込してもいいですか？,200,申し訳ございませんが、お支払い方法に関する具体的な情報を提供するには、どの校舎やコースについてのご質問かを教えていただく必要がございます。,校舎やコースをお知らせいただけましたら、より正確な情報をご案内させていただきます。,お手数ですが、通われている（または通いたい）校舎名やコース名をお教えいただけますでしょうか？,3753,성공,,2025-07-27T13:51:11.130Z,"[{""type"":""main"",""text"":""申し訳ございませんが、お支払い方法に関する具体的な情報を提供するには、どの校舎やコースについてのご質問かを教えていただく必要がございます。"",""attachment"":null},{""type"":""sub"",""text"":""校舎やコースをお知らせいただけましたら、より正確な情報をご案内させていただきます。"",""attachment"":null},{""type"":""cta"",""text"":""お手数ですが、通われている（または通いたい）校舎名やコース名をお教えいただけますでしょうか？"",""attachment"":null}]"
18,User_S,Hyunse0001,general,毎月の自動振替日はいつですか？,200,3.14では、毎月の授業料は27日に口座からの自動振替となっております。新規入会月は入会金と初月分の授業料を現金またはクレジットカードでお支払いいただきます。,,ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。教室探しのお手伝いもさせていただきます。,3607,성공,,2025-07-27T13:51:15.739Z,"[{""type"":""main"",""text"":""3.14では、毎月の授業料は27日に口座からの自動振替となっております。新規入会月は入会金と初月分の授業料を現金またはクレジットカードでお支払いいただきます。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。教室探しのお手伝いもさせていただきます。"",""attachment"":null}]"
19,User_S,Hyunse0001,general,自動振替日が週末の場合、いつ引き落としされますか？,200,3.14では、自動振替日が土曜日・日曜日・祝日の場合、翌営業日（平日）に引き落としが行われます。,,ご不明な点がございましたら、お通いの教室のスタッフまでお気軽にお問い合わせください。また、引き落とし口座の変更などについてもスタッフにご相談いただけます。,4252,성공,,2025-07-27T13:51:20.994Z,"[{""type"":""main"",""text"":""3.14では、自動振替日が土曜日・日曜日・祝日の場合、翌営業日（平日）に引き落としが行われます。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お通いの教室のスタッフまでお気軽にお問い合わせください。また、引き落とし口座の変更などについてもスタッフにご相談いただけます。"",""attachment"":null}]"
20,User_S,Hyunse0001,general,授業料は前払い制ですか？,200,3.14では、授業料は月謝制で前払い制となっております。月初めに翌月分の授業料をお支払いいただく形となります。,,ご不明な点がございましたら、具体的な料金プランや支払い方法について、お気軽にお近くの教室までお問い合わせください。,4092,성공,,2025-07-27T13:51:26.090Z,"[{""type"":""main"",""text"":""3.14では、授業料は月謝制で前払い制となっております。月初めに翌月分の授業料をお支払いいただく形となります。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、具体的な料金プランや支払い方法について、お気軽にお近くの教室までお問い合わせください。"",""attachment"":null}]"
21,User_S,Hyunse0001,general,今月の授業料はいくらですか？,200,申し訳ございませんが、具体的な授業料の情報が見つかりませんでした。3.14では、コースや学年によって授業料が異なります。,,お客様に最適なコースと正確な授業料をご案内させていただきたいので、お電話やメール、または直接教室へお問い合わせいただけますと幸いです。,7522,성공,,2025-07-27T13:51:34.616Z,"[{""type"":""main"",""text"":""申し訳ございませんが、具体的な授業料の情報が見つかりませんでした。3.14では、コースや学年によって授業料が異なります。"",""attachment"":null},{""type"":""cta"",""text"":""お客様に最適なコースと正確な授業料をご案内させていただきたいので、お電話やメール、または直接教室へお問い合わせいただけますと幸いです。"",""attachment"":null}]"
22,User_S,Hyunse0001,general,来月の授業料は何ヶ月分支払う必要がありますか？,200,3.14では、授業料のお支払いは毎月1ヶ月分となっております。前月末までにその月分の授業料をお支払いいただく形となります。,,ご不安な点やご不明な点がございましたら、教室のスタッフまでお気軽にご相談ください。各教室で丁寧にご説明させていただきます。,3050,성공,,2025-07-27T13:51:38.672Z,"[{""type"":""main"",""text"":""3.14では、授業料のお支払いは毎月1ヶ月分となっております。前月末までにその月分の授業料をお支払いいただく形となります。"",""attachment"":null},{""type"":""cta"",""text"":""ご不安な点やご不明な点がございましたら、教室のスタッフまでお気軽にご相談ください。各教室で丁寧にご説明させていただきます。"",""attachment"":null}]"
23-1,User_S,Hyunse0001,general,授業料の領収書発行方法を案内してください,200,3.14では、授業料のお支払いに対する領収書は、ご要望に応じて発行させていただいております。教室スタッフにお申し付けいただければ、その場で発行が可能です。,,ご不明な点がございましたら、通われている教室のスタッフまでお気軽にお声がけください。教室での手続きについては、できる限り丁寧にご案内させていただきます。,3733,성공,,2025-07-27T13:51:43.407Z,"[{""type"":""main"",""text"":""3.14では、授業料のお支払いに対する領収書は、ご要望に応じて発行させていただいております。教室スタッフにお申し付けいただければ、その場で発行が可能です。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、通われている教室のスタッフまでお気軽にお声がけください。教室での手続きについては、できる限り丁寧にご案内させていただきます。"",""attachment"":null}]"
