테스트번호,유저역할,유저아이디,테스트카테고리,메세지,응답결과_스테이터스코드,main버블,sub버블,cta버블,응답시간(ms),성공여부,검증오류,실행시간,응답결과_바디
41,User_S,Hyunse0001,general,ゼロはどのような授業ですか？,200,3.14では、年齢や目的に応じて様々なコースを提供しています。小学生・中学生向けの個別指導、幼児向けの脳力開発、高校生向けの受験対策など、それぞれのニーズに合わせた指導を行っています。,,ご興味のある具体的なコースやお子様の学年をお聞かせいただければ、より詳しい情報をご案内させていただきます。,5913,성공,,2025-07-27T13:54:23.631Z,"[{""type"":""main"",""text"":""3.14では、年齢や目的に応じて様々なコースを提供しています。小学生・中学生向けの個別指導、幼児向けの脳力開発、高校生向けの受験対策など、それぞれのニーズに合わせた指導を行っています。"",""attachment"":null},{""type"":""cta"",""text"":""ご興味のある具体的なコースやお子様の学年をお聞かせいただければ、より詳しい情報をご案内させていただきます。"",""attachment"":null}]"
42,User_S,Hyunse0001,general,先生は何名の生徒を指導していますか？,200,3.14では、1人の生徒に対してAI講師(atama+)と実在する講師の2人体制で指導を行っています。完全な個別指導制を採用しており、生徒一人ひとりに合わせた最適な学習カリキュラムを提供しています。,,ご興味がありましたら、無料の体験授業もご用意しておりますので、お気軽にお問い合わせください。実際の授業の雰囲気や指導方法を体験していただけます。,3315,성공,,2025-07-27T13:54:27.948Z,"[{""type"":""main"",""text"":""3.14では、1人の生徒に対してAI講師(atama+)と実在する講師の2人体制で指導を行っています。完全な個別指導制を採用しており、生徒一人ひとりに合わせた最適な学習カリキュラムを提供しています。"",""attachment"":null},{""type"":""cta"",""text"":""ご興味がありましたら、無料の体験授業もご用意しておりますので、お気軽にお問い合わせください。実際の授業の雰囲気や指導方法を体験していただけます。"",""attachment"":null}]"
43,User_S,Hyunse0001,general,どのような先生が教えてくださいますか？,200,3.14では、生徒一人ひとりの学習進度や理解度に合わせて、経験豊富な講師陣が丁寧に指導いたします。講師は全員が厳しい採用基準と研修を経て、生徒の「自ら学ぶ力」を育てることを重視しています。,,具体的な講師陣や指導方針については、お近くの教室で詳しくご説明させていただきますので、お気軽にお問い合わせください。ご希望の教室をお伺いできれば、より詳しい情報をご案内できます。,4440,성공,,2025-07-27T13:54:33.391Z,"[{""type"":""main"",""text"":""3.14では、生徒一人ひとりの学習進度や理解度に合わせて、経験豊富な講師陣が丁寧に指導いたします。講師は全員が厳しい採用基準と研修を経て、生徒の「自ら学ぶ力」を育てることを重視しています。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な講師陣や指導方針については、お近くの教室で詳しくご説明させていただきますので、お気軽にお問い合わせください。ご希望の教室をお伺いできれば、より詳しい情報をご案内できます。"",""attachment"":null}]"
44,User_S,Hyunse0001,general,どのような定期試験対策を実施していますか？,200,3.14では、生徒一人ひとりの学校の定期テスト範囲に合わせた個別カリキュラムを作成し、徹底的な対策を行っています。担任講師と教科講師が連携して、過去問分析や弱点補強を実施します。,テスト2週間前からは、学校別の過去問演習や単元別の確認テストを実施し、得点力を高めていきます。また、自習スペースでは、講師が常駐して質問にいつでも対応できる体制を整えています。,定期テスト対策について、より詳しい内容や実際の指導方法についてお知りになりたい場合は、ぜひ一度無料の個別相談にお越しください。実際の教材をご覧いただきながら、具体的なご説明をさせていただきます。,6994,성공,,2025-07-27T13:54:41.387Z,"[{""type"":""main"",""text"":""3.14では、生徒一人ひとりの学校の定期テスト範囲に合わせた個別カリキュラムを作成し、徹底的な対策を行っています。担任講師と教科講師が連携して、過去問分析や弱点補強を実施します。"",""attachment"":null},{""type"":""sub"",""text"":""テスト2週間前からは、学校別の過去問演習や単元別の確認テストを実施し、得点力を高めていきます。また、自習スペースでは、講師が常駐して質問にいつでも対応できる体制を整えています。"",""attachment"":null},{""type"":""cta"",""text"":""定期テスト対策について、より詳しい内容や実際の指導方法についてお知りになりたい場合は、ぜひ一度無料の個別相談にお越しください。実際の教材をご覧いただきながら、具体的なご説明をさせていただきます。"",""attachment"":null}]"
45,User_S,Hyunse0001,general,1回の授業は何分ですか？また、授業の追加はできますか？,200,3.14では、1回の授業は50分間で、中学生2科目コースの場合は月16回(800分)が標準となっています。テスト前などは授業の追加が可能で、追加費用は発生しません。,,ご不明な点がございましたら、お気軽に各教室までお問い合わせください。また、実際の授業の様子を見学していただくことも可能です。,3806,성공,,2025-07-27T13:54:46.197Z,"[{""type"":""main"",""text"":""3.14では、1回の授業は50分間で、中学生2科目コースの場合は月16回(800分)が標準となっています。テスト前などは授業の追加が可能で、追加費用は発生しません。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に各教室までお問い合わせください。また、実際の授業の様子を見学していただくことも可能です。"",""attachment"":null}]"
46-1,User_S,Hyunse0001,general,授業時間と曜日は決まっていますか？,200,3.14では、基本的な時間割は設定されていますが、生徒さん一人一人の部活動や習い事などの状況に応じて柔軟に対応することが可能です。授業時間は1回50分で、教室によって開校時間が異なります。,,ご希望の曜日や時間帯がありましたら、お近くの教室にご相談ください。時間割の調整について、丁寧にご説明させていただきます。,3969,성공,,2025-07-27T13:54:51.169Z,"[{""type"":""main"",""text"":""3.14では、基本的な時間割は設定されていますが、生徒さん一人一人の部活動や習い事などの状況に応じて柔軟に対応することが可能です。授業時間は1回50分で、教室によって開校時間が異なります。"",""attachment"":null},{""type"":""cta"",""text"":""ご希望の曜日や時間帯がありましたら、お近くの教室にご相談ください。時間割の調整について、丁寧にご説明させていただきます。"",""attachment"":null}]"
46-2,User_S,Hyunse0001,general,授業時間と曜日は決まっていますか？,200,3.14では、基本的な時間割は設定されていますが、生徒一人ひとりの部活動や習い事などの状況に応じて柔軟に対応することが可能です。授業は1回50分で、教室によって開校時間が異なります。,,ご希望の曜日や時間帯がございましたら、お近くの教室にご相談ください。時間割の調整や具体的な開校時間については、教室のスタッフが丁寧にご説明させていただきます。,5359,성공,,2025-07-27T13:54:57.529Z,"[{""type"":""main"",""text"":""3.14では、基本的な時間割は設定されていますが、生徒一人ひとりの部活動や習い事などの状況に応じて柔軟に対応することが可能です。授業は1回50分で、教室によって開校時間が異なります。"",""attachment"":null},{""type"":""cta"",""text"":""ご希望の曜日や時間帯がございましたら、お近くの教室にご相談ください。時間割の調整や具体的な開校時間については、教室のスタッフが丁寧にご説明させていただきます。"",""attachment"":null}]"
47-1,User_S,Hyunse0001,general,振替授業をすることはできますか？,200,3.14では、前日までのご連絡をいただければ振替授業を実施することが可能です。当日のご連絡の場合は振替授業の対応ができかねますのでご了承ください。,,ご不明な点がございましたら、お気軽に教室スタッフまでお問い合わせください。また、振替授業の具体的な日時については、通われている教室にて調整させていただきます。,3343,성공,,2025-07-27T13:55:01.875Z,"[{""type"":""main"",""text"":""3.14では、前日までのご連絡をいただければ振替授業を実施することが可能です。当日のご連絡の場合は振替授業の対応ができかねますのでご了承ください。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に教室スタッフまでお問い合わせください。また、振替授業の具体的な日時については、通われている教室にて調整させていただきます。"",""attachment"":null}]"
47-2,User_S,Hyunse0001,general,振替授業をすることはできますか？,200,3.14では、前日までのご連絡をいただければ振替授業を実施することが可能です。当日のご連絡の場合は振替授業の対応ができかねますのでご了承ください。,,ご不明な点がございましたら、お気軽に教室スタッフまでお問い合わせください。また、振替授業の具体的な日時については、通われている教室にて調整させていただきます。,3812,성공,,2025-07-27T13:55:06.691Z,"[{""type"":""main"",""text"":""3.14では、前日までのご連絡をいただければ振替授業を実施することが可能です。当日のご連絡の場合は振替授業の対応ができかねますのでご了承ください。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に教室スタッフまでお問い合わせください。また、振替授業の具体的な日時については、通われている教室にて調整させていただきます。"",""attachment"":null}]"
48,User_S,Hyunse0001,general,自習スペースはありますか？また、利用する場合は有料ですか？,200,3.14では、全教室に自習スペースを完備しており、通常授業を受講している生徒は無料で利用することができます。また、オンラインの自習システムも利用可能です。,,ご利用方法や各教室の自習スペースの詳細については、お近くの教室にお気軽にお問い合わせください。教室検索をお手伝いさせていただきますので、お住まいの地域をお知らせいただけますと幸いです。,3257,성공,,2025-07-27T13:55:10.949Z,"[{""type"":""main"",""text"":""3.14では、全教室に自習スペースを完備しており、通常授業を受講している生徒は無料で利用することができます。また、オンラインの自習システムも利用可能です。"",""attachment"":null},{""type"":""cta"",""text"":""ご利用方法や各教室の自習スペースの詳細については、お近くの教室にお気軽にお問い合わせください。教室検索をお手伝いさせていただきますので、お住まいの地域をお知らせいただけますと幸いです。"",""attachment"":null}]"
49,User_S,Hyunse0001,general,わからない部分の質問などはできますか？,200,3.14では、生徒一人ひとりの「わからない」を大切にし、質問しやすい環境づくりを心がけています。授業中はもちろん、自習時も先生に質問できる体制を整えています。,🎓 学習サポート・授業中・自習時の質問対応・自学力・習慣力の育成重視・主体的に学習できる力の養成・オンライン自習システムでの学習支援,ぜひ、わからないことはその場で質問してください。「わからない」という気づきは、学習の大切な一歩です。先生たちが丁寧にサポートさせていただきます。,4693,성공,,2025-07-27T13:55:16.644Z,"[{""type"":""main"",""text"":""3.14では、生徒一人ひとりの「わからない」を大切にし、質問しやすい環境づくりを心がけています。授業中はもちろん、自習時も先生に質問できる体制を整えています。"",""attachment"":null},{""type"":""sub"",""text"":""🎓 学習サポート\n・授業中・自習時の質問対応\n・自学力・習慣力の育成重視\n・主体的に学習できる力の養成\n・オンライン自習システムでの学習支援"",""attachment"":null},{""type"":""cta"",""text"":""ぜひ、わからないことはその場で質問してください。「わからない」という気づきは、学習の大切な一歩です。先生たちが丁寧にサポートさせていただきます。"",""attachment"":null}]"
50,User_S,Hyunse0001,general,公立中学校と私立中学校では授業内容と進度が違いますが、対応していただけますか？,200,3.14では、生徒一人ひとりの学校の進度や学習状況に合わせた完全オーダーメイドのカリキュラムを提供しています。公立・私立を問わず、それぞれの学校の授業進度や教科書に合わせた指導を行っています。,,ぜひ一度、お近くの教室で詳しい説明を聞いてみませんか？教室によって開校時間が異なりますので、お気軽にお問い合わせください。,3887,성공,,2025-07-27T13:55:21.532Z,"[{""type"":""main"",""text"":""3.14では、生徒一人ひとりの学校の進度や学習状況に合わせた完全オーダーメイドのカリキュラムを提供しています。公立・私立を問わず、それぞれの学校の授業進度や教科書に合わせた指導を行っています。"",""attachment"":null},{""type"":""cta"",""text"":""ぜひ一度、お近くの教室で詳しい説明を聞いてみませんか？教室によって開校時間が異なりますので、お気軽にお問い合わせください。"",""attachment"":null}]"
51,User_S,Hyunse0001,general,授業で使用する教材は自分で準備しますか？,200,3.14では、すべての教材を塾側で用意しており、生徒様が個別に教材を購入したり準備したりする必要はございません。また、一人ひとりの学力や目標に合わせて最適な教材を選定させていただいております。,,ご不明な点がございましたら、お気軽に各教室までお問い合わせください。また、無料の体験授業では実際の教材をご覧いただくことも可能です。,3287,성공,,2025-07-27T13:55:25.825Z,"[{""type"":""main"",""text"":""3.14では、すべての教材を塾側で用意しており、生徒様が個別に教材を購入したり準備したりする必要はございません。また、一人ひとりの学力や目標に合わせて最適な教材を選定させていただいております。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に各教室までお問い合わせください。また、無料の体験授業では実際の教材をご覧いただくことも可能です。"",""attachment"":null}]"
52,User_S,Hyunse0001,general,宿題はたくさん出ますか？,200,3.14では、生徒一人ひとりの学力や目標に合わせて、最適な量と内容の宿題を提供しています。無理のない範囲で、確実な学力向上につながる宿題を設定します。,,ご不安な点がございましたら、まずは無料の体験授業やカウンセリングでご相談ください。担当講師が丁寧にご説明させていただきます。,3005,성공,,2025-07-27T13:55:29.832Z,"[{""type"":""main"",""text"":""3.14では、生徒一人ひとりの学力や目標に合わせて、最適な量と内容の宿題を提供しています。無理のない範囲で、確実な学力向上につながる宿題を設定します。"",""attachment"":null},{""type"":""cta"",""text"":""ご不安な点がございましたら、まずは無料の体験授業やカウンセリングでご相談ください。担当講師が丁寧にご説明させていただきます。"",""attachment"":null}]"
53-1,User_S,Hyunse0001,general,成績があまり良くないのですが、入会テストはありますか？,200,3.14では、合否を決めるような入会テストは一切実施していません。その代わりに、お子様の現在の学力を正確に把握し、最適な学習プランを立てるための体験授業を実施させていただいております。,,ご安心ください。3.14は一人ひとりの生徒さんに寄り添い、その子に合った指導方法で確実に成績アップを目指します。まずは無料の体験授業にお気軽にご参加ください。体験授業では、現在の学習状況や目標についてもじっくりとお話を伺わせていただきます。,5022,성공,,2025-07-27T13:55:35.858Z,"[{""type"":""main"",""text"":""3.14では、合否を決めるような入会テストは一切実施していません。その代わりに、お子様の現在の学力を正確に把握し、最適な学習プランを立てるための体験授業を実施させていただいております。"",""attachment"":null},{""type"":""cta"",""text"":""ご安心ください。3.14は一人ひとりの生徒さんに寄り添い、その子に合った指導方法で確実に成績アップを目指します。まずは無料の体験授業にお気軽にご参加ください。体験授業では、現在の学習状況や目標についてもじっくりとお話を伺わせていただきます。"",""attachment"":null}]"
53-2,User_S,Hyunse0001,general,成績があまり良くないのですが、入会テストはありますか？,200,3.14では、合否を決めるような入会テストは一切実施していません。その代わりに、お子様の現在の学力を正確に把握し、最適な学習プランを立てるための体験授業を実施させていただいております。,,ご安心ください。3.14は、成績に関係なく、「学ぶ意欲」を大切にしています。まずは無料の体験授業やカウンセリングを通じて、お子様の目標や学習状況についてじっくりとお話させていただければと思います。お気軽にお近くの教室へお問い合わせください。,4097,성공,,2025-07-27T13:55:40.957Z,"[{""type"":""main"",""text"":""3.14では、合否を決めるような入会テストは一切実施していません。その代わりに、お子様の現在の学力を正確に把握し、最適な学習プランを立てるための体験授業を実施させていただいております。"",""attachment"":null},{""type"":""cta"",""text"":""ご安心ください。3.14は、成績に関係なく、「学ぶ意欲」を大切にしています。まずは無料の体験授業やカウンセリングを通じて、お子様の目標や学習状況についてじっくりとお話させていただければと思います。お気軽にお近くの教室へお問い合わせください。"",""attachment"":null}]"
54-1,User_S,Hyunse0001,general,授業料はどのように支払えばよいですか？,200,3.14では、授業料のお支払いは銀行口座からの自動引き落としとなっており、毎月27日に翌月分の授業料が引き落とされます。初回のみ、入会金と初月分の授業料を現金でお支払いいただきます。,,ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。また、具体的な授業料については、お通いになる教室やコースによって異なりますので、詳しい情報をお知りになりたい場合はお申し付けください。,3995,성공,,2025-07-27T13:55:45.954Z,"[{""type"":""main"",""text"":""3.14では、授業料のお支払いは銀行口座からの自動引き落としとなっており、毎月27日に翌月分の授業料が引き落とされます。初回のみ、入会金と初月分の授業料を現金でお支払いいただきます。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。また、具体的な授業料については、お通いになる教室やコースによって異なりますので、詳しい情報をお知りになりたい場合はお申し付けください。"",""attachment"":null}]"
54-2,User_S,Hyunse0001,general,授業料はどのように支払えばよいですか？,200,3.14では、授業料のお支払いは銀行口座からの自動引き落としとなっており、毎月27日に翌月分の授業料が引き落とされます。初回のみ、入会金と初月分の授業料を現金でお支払いいただきます。,,ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。また、具体的な授業料については、コースや通学回数によって異なりますので、詳しくお知りになりたい場合はお申し付けください。,4578,성공,,2025-07-27T13:55:51.534Z,"[{""type"":""main"",""text"":""3.14では、授業料のお支払いは銀行口座からの自動引き落としとなっており、毎月27日に翌月分の授業料が引き落とされます。初回のみ、入会金と初月分の授業料を現金でお支払いいただきます。"",""attachment"":null},{""type"":""cta"",""text"":""ご不明な点がございましたら、お気軽に各教室のスタッフまでお問い合わせください。また、具体的な授業料については、コースや通学回数によって異なりますので、詳しくお知りになりたい場合はお申し付けください。"",""attachment"":null}]"
55,User_S,Hyunse0001,general,年度途中からの入会は可能ですか？,200,3.14では、年度途中からでも随時入会を受け付けております。生徒一人ひとりの学習進度や目標に合わせて個別カリキュラムを作成し、スムーズに学習をスタートできる体制を整えています。,,ぜひ一度、無料の体験授業にお越しください。その際に、現在の学習状況や目標についてもご相談させていただきます。お気軽にお問い合わせください。,3702,성공,,2025-07-27T13:55:56.237Z,"[{""type"":""main"",""text"":""3.14では、年度途中からでも随時入会を受け付けております。生徒一人ひとりの学習進度や目標に合わせて個別カリキュラムを作成し、スムーズに学習をスタートできる体制を整えています。"",""attachment"":null},{""type"":""cta"",""text"":""ぜひ一度、無料の体験授業にお越しください。その際に、現在の学習状況や目標についてもご相談させていただきます。お気軽にお問い合わせください。"",""attachment"":null}]"
56,User_S,Hyunse0001,general,私の成績がまとめられた資料をいただきたいです,200,成績資料のご依頼について、以下のご案内をさせていただきます。,3.14コミュニティでは、生徒様の成績資料につきましては、各教室で直接お渡しさせていただいております。また、保護者様からのご依頼の場合は、個人情報保護の観点から、ご本人様確認をさせていただく必要がございます。,お手数ですが、フリーダイヤル[phone]）までお電話いただくか、通われている教室の担当講師までお申し付けください。受付時間は10:00～19:00（月〜土）となっております。,4292,성공,,2025-07-27T13:56:01.532Z,"[{""type"":""main"",""text"":""成績資料のご依頼について、以下のご案内をさせていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""3.14コミュニティでは、生徒様の成績資料につきましては、各教室で直接お渡しさせていただいております。また、保護者様からのご依頼の場合は、個人情報保護の観点から、ご本人様確認をさせていただく必要がございます。"",""attachment"":null},{""type"":""cta"",""text"":""お手数ですが、フリーダイヤル[phone]）までお電話いただくか、通われている教室の担当講師までお申し付けください。受付時間は10:00～19:00（月〜土）となっております。"",""attachment"":null}]"
57,User_S,Hyunse0001,general,私の成績が分析された内容を知りたいです,200,申し訳ございませんが、個人の成績分析情報にはアクセスできません。,3.14では、生徒一人ひとりの成績分析と学習計画の作成は、担任の先生が直接面談を通じて行っております。実際の成績データや分析結果については、プライバシー保護の観点からシステム上で確認することはできません。,まずは最寄りの校舎で無料の個別相談・体験授業をお申し込みいただければ、現在の学習状況や目標に合わせた具体的なアドバイスをさせていただきます。校舎についての詳しい情報をお知りになりたい場合は、お気軽にお申し付けください。,4277,성공,,2025-07-27T13:56:06.811Z,"[{""type"":""main"",""text"":""申し訳ございませんが、個人の成績分析情報にはアクセスできません。"",""attachment"":null},{""type"":""sub"",""text"":""3.14では、生徒一人ひとりの成績分析と学習計画の作成は、担任の先生が直接面談を通じて行っております。実際の成績データや分析結果については、プライバシー保護の観点からシステム上で確認することはできません。"",""attachment"":null},{""type"":""cta"",""text"":""まずは最寄りの校舎で無料の個別相談・体験授業をお申し込みいただければ、現在の学習状況や目標に合わせた具体的なアドバイスをさせていただきます。校舎についての詳しい情報をお知りになりたい場合は、お気軽にお申し付けください。"",""attachment"":null}]"
58,User_S,Hyunse0001,general,私が登録した塾について知りたいです。塾の紹介をしてください,200,申し訳ございません。具体的にどの塾・教室についてお知りになりたいのか、お教えいただけますでしょうか。,,3.14コミュニティには多数の教室がございますので、具体的な教室名をお伺いできましたら、詳しい情報をご案内させていただきます。教室名をご存知でない場合は、全体の概要をご案内することも可能です。,3844,성공,,2025-07-27T13:56:11.657Z,"[{""type"":""main"",""text"":""申し訳ございません。具体的にどの塾・教室についてお知りになりたいのか、お教えいただけますでしょうか。"",""attachment"":null},{""type"":""cta"",""text"":""3.14コミュニティには多数の教室がございますので、具体的な教室名をお伺いできましたら、詳しい情報をご案内させていただきます。教室名をご存知でない場合は、全体の概要をご案内することも可能です。"",""attachment"":null}]"
59,User_S,Hyunse0001,general,私たちの塾に開設された講義を知りたいです,200,3.14では、幼児から高校生まで幅広い年齢層に向けた多様なコースを提供しています。幼児向けには東京ISや脳力開発コース、小中学生向けには個別指導3.14、高校生向けには3.14ハイスクールやBrainsGymなどが開設されています。,🎓 主なコース:- 幼児: 東京IS(2歳～小4)、脳力開発コース(年長～小6)- 小学生: 個別指導3.14(小3～小6)- 中学生: 個別指導3.14(中1～中3)- 高校生: 3.14ハイスクール、BrainsGym- オンライン: BrainsGym(中3～高3),詳しい内容や各コースのカリキュラムについては、お気軽に教室スタッフにお尋ねください。お子様の目標や学習状況に合わせて最適なコースをご提案させていただきます。,7492,성공,,2025-07-27T13:56:20.151Z,"[{""type"":""main"",""text"":""3.14では、幼児から高校生まで幅広い年齢層に向けた多様なコースを提供しています。幼児向けには東京ISや脳力開発コース、小中学生向けには個別指導3.14、高校生向けには3.14ハイスクールやBrainsGymなどが開設されています。"",""attachment"":null},{""type"":""sub"",""text"":""🎓 主なコース:\n- 幼児: 東京IS(2歳～小4)、脳力開発コース(年長～小6)\n- 小学生: 個別指導3.14(小3～小6)\n- 中学生: 個別指導3.14(中1～中3)\n- 高校生: 3.14ハイスクール、BrainsGym\n- オンライン: BrainsGym(中3～高3)"",""attachment"":null},{""type"":""cta"",""text"":""詳しい内容や各コースのカリキュラムについては、お気軽に教室スタッフにお尋ねください。お子様の目標や学習状況に合わせて最適なコースをご提案させていただきます。"",""attachment"":null}]"
60,User_S,Hyunse0001,general,英語の授業を受けたいのですが、どのような講義があるか教えてください,200,3.14では、Leptonコースを通じて年長から小学6年生までのお子様に、「生きた英語」を学ぶ機会を提供しています。「聞く・話す・読む・書く」の4技能をバランスよく習得できるカリキュラムを展開しています。,世界基準の授業と経験豊富な講師陣による丁寧な個別指導で、英語を楽しみながら学べる環境を整えています。将来の受験や国際社会での活躍を見据えた実践的な英語力を養成します。,詳しい授業内容やカリキュラムについては、フリーダイヤル[phone]）までお気軽にお問い合わせください。体験授業も実施していますので、実際の授業の雰囲気を体験していただくことも可能です。,7850,성공,,2025-07-27T13:56:29.004Z,"[{""type"":""main"",""text"":""3.14では、Leptonコースを通じて年長から小学6年生までのお子様に、「生きた英語」を学ぶ機会を提供しています。「聞く・話す・読む・書く」の4技能をバランスよく習得できるカリキュラムを展開しています。"",""attachment"":null},{""type"":""sub"",""text"":""世界基準の授業と経験豊富な講師陣による丁寧な個別指導で、英語を楽しみながら学べる環境を整えています。将来の受験や国際社会での活躍を見据えた実践的な英語力を養成します。"",""attachment"":null},{""type"":""cta"",""text"":""詳しい授業内容やカリキュラムについては、フリーダイヤル[phone]）までお気軽にお問い合わせください。体験授業も実施していますので、実際の授業の雰囲気を体験していただくことも可能です。"",""attachment"":null}]"
61,User_S,Hyunse0001,general,私に合ったおすすめの講義を案内してください,200,3.14では、生徒一人一人に合わせた最適な講座をご提案させていただいております。まずは、どのような目標や学習段階にいらっしゃるのかをお伺いする必要がございます。,,具体的な講座のご案内をさせていただくために、以下の情報をお聞かせいただけますでしょうか？・現在の学年・目標の学校や志望校・得意/不得意な科目・現在の学習状況や課題,3668,성공,,2025-07-27T13:56:33.674Z,"[{""type"":""main"",""text"":""3.14では、生徒一人一人に合わせた最適な講座をご提案させていただいております。まずは、どのような目標や学習段階にいらっしゃるのかをお伺いする必要がございます。"",""attachment"":null},{""type"":""cta"",""text"":""具体的な講座のご案内をさせていただくために、以下の情報をお聞かせいただけますでしょうか？\n・現在の学年\n・目標の学校や志望校\n・得意/不得意な科目\n・現在の学習状況や課題"",""attachment"":null}]"
