테스트번호,유저역할,유저아이디,테스트카테고리,메세지,응답결과_스테이터스코드,main버블,sub버블,cta버블,응답시간(ms),성공여부,검증오류,실행시간,응답결과_바디
62-1,User_S,Hyunse0001,general,受講申込方法を案内してください,200,3.14では、受講のお申し込みは簡単な手順で行っていただけます。お子様に合った最適な学習プランをご提案させていただきます。,🔷 お申し込みの流れ・無料体験授業のご予約（電話またはWebフォーム）・教室見学・カウンセリング（約60分）・学習プランのご提案・入会手続き,まずは無料体験授業から始めてみませんか？お電話[phone]）またはWebフォームからお気軽にお申し込みください。ご不明な点がございましたら、お気軽にお問い合わせください。,4300,성공,,2025-07-27T13:56:38.976Z,"[{""type"":""main"",""text"":""3.14では、受講のお申し込みは簡単な手順で行っていただけます。お子様に合った最適な学習プランをご提案させていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""🔷 お申し込みの流れ\n・無料体験授業のご予約（電話またはWebフォーム）\n・教室見学・カウンセリング（約60分）\n・学習プランのご提案\n・入会手続き"",""attachment"":null},{""type"":""cta"",""text"":""まずは無料体験授業から始めてみませんか？お電話[phone]）またはWebフォームからお気軽にお申し込みください。ご不明な点がございましたら、お気軽にお問い合わせください。"",""attachment"":null}]"
62-2,User_S,Hyunse0001,general,受講申込方法を案内してください,200,3.14では、受講のお申し込みは簡単な手順で行っていただけます。お子様に合った最適な学習プランをご提案させていただきます。,🔷 お申し込みの流れ・無料体験授業のご予約（電話またはWebフォーム）・教室見学・カウンセリング（約60分）・学習プランのご提案・入会手続き,まずは無料体験授業から始めてみませんか？お電話[phone]）またはWebフォームからお気軽にお申し込みください。ご不明な点がございましたら、お気軽にお問い合わせください。,4734,성공,,2025-07-27T13:56:44.712Z,"[{""type"":""main"",""text"":""3.14では、受講のお申し込みは簡単な手順で行っていただけます。お子様に合った最適な学習プランをご提案させていただきます。"",""attachment"":null},{""type"":""sub"",""text"":""🔷 お申し込みの流れ\n・無料体験授業のご予約（電話またはWebフォーム）\n・教室見学・カウンセリング（約60分）\n・学習プランのご提案\n・入会手続き"",""attachment"":null},{""type"":""cta"",""text"":""まずは無料体験授業から始めてみませんか？お電話[phone]）またはWebフォームからお気軽にお申し込みください。ご不明な点がございましたら、お気軽にお問い合わせください。"",""attachment"":null}]"
63,User_S,Hyunse0001,general,どのような授業を受けるとよいか総合的に相談したいです。案内をお願いします,200,3.14では、お子様の学年や目標に合わせて最適なコースをご提案させていただいております。幼児から高校生まで、それぞれの発達段階に応じた多様なコースをご用意しています。,🎓 コース例：・幼児：グローバルスキル育成、脳力開発・小学生：個別指導、探究型学習・中学生：定額制個別指導・高校生：進学対策、難関大受験対策,まずは無料の個別相談で、お子様の現状や目標をお伺いしながら、最適なコースをご提案させていただきます。お気軽にお近くの教室までお問い合わせください。,5956,성공,,2025-07-27T13:56:51.672Z,"[{""type"":""main"",""text"":""3.14では、お子様の学年や目標に合わせて最適なコースをご提案させていただいております。幼児から高校生まで、それぞれの発達段階に応じた多様なコースをご用意しています。"",""attachment"":null},{""type"":""sub"",""text"":""🎓 コース例：\n・幼児：グローバルスキル育成、脳力開発\n・小学生：個別指導、探究型学習\n・中学生：定額制個別指導\n・高校生：進学対策、難関大受験対策"",""attachment"":null},{""type"":""cta"",""text"":""まずは無料の個別相談で、お子様の現状や目標をお伺いしながら、最適なコースをご提案させていただきます。お気軽にお近くの教室までお問い合わせください。"",""attachment"":null}]"
HIGH_A-1,User_S,faq_user_001,授業・カリキュラム,大学受験対策はどの科目に対応していますか？,200,3.14コミュニティでは、英語・数学・国語・理科・社会の主要5科目すべてに対応しています。,志望大学や入試形式（共通テスト・推薦など）に合わせてお子様専用のカリキュラム・プランをご提案いたします🧑‍🏫,詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！,45,성공,,2025-07-27T13:56:52.721Z,"[{""type"":""main"",""text"":""3.14コミュニティでは、英語・数学・国語・理科・社会の主要5科目すべてに対応しています。"",""attachment"":null},{""type"":""sub"",""text"":""志望大学や入試形式（共通テスト・推薦など）に合わせてお子様専用のカリキュラム・プランをご提案いたします🧑‍🏫"",""attachment"":null},{""type"":""cta"",""text"":""詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！"",""attachment"":null}]"
HIGH_A-2,User_S,faq_user_001,授業・カリキュラム,難関大学向けの指導はありますか？,200,はい、ございます！3.14コミュニティでは、北海道大学をはじめとした難関大学志望の方向けに「難関国立大受験コース」「有名私立大受験コース」を用意しております。,また、さらに上のレベルを目指す方には、よりパーソナルなコーチングをご提供する「Brains Gym」もおすすめです☺️Brains Gymのサイトはこちら➡️ https://www.brainsgym.com/,ご興味がございましたら、いつでもご相談くださいね！,47,성공,,2025-07-27T13:56:53.769Z,"[{""type"":""main"",""text"":""はい、ございます！3.14コミュニティでは、北海道大学をはじめとした難関大学志望の方向けに「難関国立大受験コース」「有名私立大受験コース」を用意しております。"",""attachment"":null},{""type"":""sub"",""text"":""また、さらに上のレベルを目指す方には、よりパーソナルなコーチングをご提供する「Brains Gym」もおすすめです☺️\n\nBrains Gymのサイトはこちら\n➡️ https://www.brainsgym.com/"",""attachment"":null},{""type"":""cta"",""text"":""ご興味がございましたら、いつでもご相談くださいね！"",""attachment"":null}]"
HIGH_A-3,User_S,faq_user_001,授業・カリキュラム,定期テスト対策と受験対策は両立できますか？,200,もちろん可能です！3.14コミュニティでは、学校別の定期テスト対策と、大学受験に向けた長期的な指導を同時に行っています。,担任が学習スケジュールをしっかり管理し、どちらもバランスよくサポートいたしますのでご安心ください✨,他にもご不安な点があれば、お気軽にご相談くださいね！,50,성공,,2025-07-27T13:56:54.819Z,"[{""type"":""main"",""text"":""もちろん可能です！3.14コミュニティでは、学校別の定期テスト対策と、大学受験に向けた長期的な指導を同時に行っています。"",""attachment"":null},{""type"":""sub"",""text"":""担任が学習スケジュールをしっかり管理し、どちらもバランスよくサポートいたしますのでご安心ください✨"",""attachment"":null},{""type"":""cta"",""text"":""他にもご不安な点があれば、お気軽にご相談くださいね！"",""attachment"":null}]"
HIGH_A-4,User_S,faq_user_001,授業・カリキュラム,苦手な科目だけ受講することは可能ですか？,200,はい、可能です！3.14コミュニティの授業は『超・個人別指導』なので、必要な科目だけピンポイントで学習できます。,AI教材と講師の連携により、苦手分野を見える化し、効率的に克服していきます✏️,お気軽に無料体験からスタートしてみてくださいね！,49,성공,,2025-07-27T13:56:55.869Z,"[{""type"":""main"",""text"":""はい、可能です！3.14コミュニティの授業は『超・個人別指導』なので、必要な科目だけピンポイントで学習できます。"",""attachment"":null},{""type"":""sub"",""text"":""AI教材と講師の連携により、苦手分野を見える化し、効率的に克服していきます✏️"",""attachment"":null},{""type"":""cta"",""text"":""お気軽に無料体験からスタートしてみてくださいね！"",""attachment"":null}]"
HIGH_A-5,User_S,faq_user_001,授業・カリキュラム,高1・高2から受験対策を始められますか？,200,はい、むしろ高1・高2からのスタートが理想的です！3.14では志望校別の長期プランを設計し、早期から無理なく受験準備ができます。,また、推薦や総合型選抜などにも対応したサポート体制を整えています🧑‍🏫,タイミングに関するご相談も、お気軽にどうぞ！,40,성공,,2025-07-27T13:56:56.911Z,"[{""type"":""main"",""text"":""はい、むしろ高1・高2からのスタートが理想的です！3.14では志望校別の長期プランを設計し、早期から無理なく受験準備ができます。"",""attachment"":null},{""type"":""sub"",""text"":""また、推薦や総合型選抜などにも対応したサポート体制を整えています🧑‍🏫"",""attachment"":null},{""type"":""cta"",""text"":""タイミングに関するご相談も、お気軽にどうぞ！"",""attachment"":null}]"
HIGH_B-1,User_S,faq_user_001,通塾・学習時間,部活と両立できますか？,200,はい、もちろん可能です！3.14コミュニティでは、部活や学校生活と両立しながら学べる個別時間割を組むことができます。,授業がない日も自習スペースをご利用いただけるので、スキマ時間を有効に活用できます👀▶️ 時間割の例はこちら（image）,両立のご相談も大歓迎です。ぜひお気軽にご相談ください！,51,성공,,2025-07-27T13:56:57.963Z,"[{""type"":""main"",""text"":""はい、もちろん可能です！3.14コミュニティでは、部活や学校生活と両立しながら学べる個別時間割を組むことができます。"",""attachment"":null},{""type"":""sub"",""text"":""授業がない日も自習スペースをご利用いただけるので、スキマ時間を有効に活用できます👀\n\n▶️ 時間割の例はこちら\n（image）"",""attachment"":null},{""type"":""cta"",""text"":""両立のご相談も大歓迎です。ぜひお気軽にご相談ください！"",""attachment"":null}]"
HIGH_B-2,User_S,faq_user_001,通塾・学習時間,自習室はいつでも使えますか？,200,はい、開校時間内であれば授業のない日でも自習室をご利用いただけます！,講師が近くにいる環境なので、わからないところをすぐに質問できるのも安心ポイントです❣️,どんどん活用して、学習リズムを整えていきましょう！,937,성공,,2025-07-27T13:56:59.903Z,"[{""type"":""main"",""text"":""はい、開校時間内であれば授業のない日でも自習室をご利用いただけます！"",""attachment"":null},{""type"":""sub"",""text"":""講師が近くにいる環境なので、わからないところをすぐに質問できるのも安心ポイントです❣️"",""attachment"":null},{""type"":""cta"",""text"":""どんどん活用して、学習リズムを整えていきましょう！"",""attachment"":null}]"
HIGH_B-3,User_S,faq_user_001,通塾・学習時間,通塾の時間帯は選べますか？,200,はい、ご希望の時間帯に合わせて、通塾スケジュールを個別に設定できます。,部活や学校の行事と両立できるよう、担任が最適な時間割をご提案いたします✨▶️ 時間割の例はこちら（image）,お気軽にご希望をお聞かせくださいね！,1184,성공,,2025-07-27T13:57:02.088Z,"[{""type"":""main"",""text"":""はい、ご希望の時間帯に合わせて、通塾スケジュールを個別に設定できます。"",""attachment"":null},{""type"":""sub"",""text"":""部活や学校の行事と両立できるよう、担任が最適な時間割をご提案いたします✨\n\n▶️ 時間割の例はこちら\n（image）"",""attachment"":null},{""type"":""cta"",""text"":""お気軽にご希望をお聞かせくださいね！"",""attachment"":null}]"
HIGH_B-4,User_S,faq_user_001,通塾・学習時間,授業の振替はできますか？,200,体調不良や急な予定変更などがあっても大丈夫です！🙆‍♀️,担任にご連絡いただければ、柔軟に振替対応させていただきますのでご安心ください✨,学びのリズムを崩さず続けられるよう、しっかりサポートいたします。,1047,성공,,2025-07-27T13:57:04.138Z,"[{""type"":""main"",""text"":""体調不良や急な予定変更などがあっても大丈夫です！🙆‍♀️"",""attachment"":null},{""type"":""sub"",""text"":""担任にご連絡いただければ、柔軟に振替対応させていただきますのでご安心ください✨"",""attachment"":null},{""type"":""cta"",""text"":""学びのリズムを崩さず続けられるよう、しっかりサポートいたします。"",""attachment"":null}]"
HIGH_B-5,User_S,faq_user_001,通塾・学習時間,夏期・冬期講習はどのくらいの期間ありますか？,200,講習会は春・夏・冬にそれぞれ実施しており、期間はおおよそ1〜3週間程度です。,日程や受講内容は自由に選べるので、部活や帰省との両立も可能です✨,詳細なスケジュールはお気軽にお問い合わせください！,881,성공,,2025-07-27T13:57:06.020Z,"[{""type"":""main"",""text"":""講習会は春・夏・冬にそれぞれ実施しており、期間はおおよそ1〜3週間程度です。"",""attachment"":null},{""type"":""sub"",""text"":""日程や受講内容は自由に選べるので、部活や帰省との両立も可能です✨"",""attachment"":null},{""type"":""cta"",""text"":""詳細なスケジュールはお気軽にお問い合わせください！"",""attachment"":null}]"
HIGH_C-1,User_S,faq_user_001,料金・制度,授業料はいくらですか？学年や科目で変わりますか？,200,3.14コミュニティでは、授業受け放題の【定額制】を導入しています✨,受講科目であれば、どれだけ授業を受けても定額で必要な学習サポートが受けられるのが特徴です。▶️ 料金プランはこちら(image),詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！,897,성공,,2025-07-27T13:57:07.920Z,"[{""type"":""main"",""text"":""3.14コミュニティでは、授業受け放題の【定額制】を導入しています✨"",""attachment"":null},{""type"":""sub"",""text"":""受講科目であれば、どれだけ授業を受けても定額で必要な学習サポートが受けられるのが特徴です。\n\n▶️ 料金プランはこちら\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！"",""attachment"":null}]"
HIGH_C-2,User_S,faq_user_001,料金・制度,教材費は別途かかりますか？,200,はい、教材費は別途ご案内しておりますが、必要な分のみをご提案しております。,お子様専用のカリキュラムに応じて、最適な教材を選定いたします📚,無理なく学べるように配慮していますのでご安心ください！,53,성공,,2025-07-27T13:57:08.974Z,"[{""type"":""main"",""text"":""はい、教材費は別途ご案内しておりますが、必要な分のみをご提案しております。"",""attachment"":null},{""type"":""sub"",""text"":""お子様専用のカリキュラムに応じて、最適な教材を選定いたします📚"",""attachment"":null},{""type"":""cta"",""text"":""無理なく学べるように配慮していますのでご安心ください！"",""attachment"":null}]"
HIGH_C-3,User_S,faq_user_001,料金・制度,無料体験はできますか？,200,はい！3.14コミュニティでは、体験授業や教室見学を随時受け付けております。,,実際の雰囲気や授業スタイルを体感してから入塾をご検討ください🙇‍♂,58,성공,,2025-07-27T13:57:10.033Z,"[{""type"":""main"",""text"":""はい！3.14コミュニティでは、体験授業や教室見学を随時受け付けております。"",""attachment"":null},{""type"":""cta"",""text"":""実際の雰囲気や授業スタイルを体感してから入塾をご検討ください🙇‍♂"",""attachment"":null}]"
HIGH_C-4,User_S,faq_user_001,料金・制度,複数科目の受講は割引がありますか？,200,はい！複数科目の受講で1科目あたりの料金がお得になります。,『苦手はじっくり』『得意は先取り』など、教科を組み合わせて学べるのが3.14の魅力です✨▶️ 料金プランはこちら(image),-詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！,56,성공,,2025-07-27T13:57:11.091Z,"[{""type"":""main"",""text"":""はい！複数科目の受講で1科目あたりの料金がお得になります。"",""attachment"":null},{""type"":""sub"",""text"":""『苦手はじっくり』『得意は先取り』など、教科を組み合わせて学べるのが3.14の魅力です✨\n\n▶️ 料金プランはこちら\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""-\n詳しい内容は体験や資料請求でご案内しておりますので、ぜひお気軽にご相談ください！"",""attachment"":null}]"
HIGH_C-5,User_S,faq_user_001,料金・制度,模試や外部試験の費用は含まれますか？,200,模試や外部試験などは、コースに応じて別途ご案内する場合があります。,ただし、担任が一人ひとりに必要なものだけをご提案いたしますのでご安心ください❣️,結果は丁寧にフィードバックし、次の学習計画に活かします！,45,성공,,2025-07-27T13:57:12.138Z,"[{""type"":""main"",""text"":""模試や外部試験などは、コースに応じて別途ご案内する場合があります。"",""attachment"":null},{""type"":""sub"",""text"":""ただし、担任が一人ひとりに必要なものだけをご提案いたしますのでご安心ください❣️"",""attachment"":null},{""type"":""cta"",""text"":""結果は丁寧にフィードバックし、次の学習計画に活かします！"",""attachment"":null}]"
MIDDLE_A-1,User_S,faq_user_001,授業・カリキュラム,定期テスト対策はしてもらえますか？,200,はい、もちろんです！3.14コミュニティでは、学校ごとの試験範囲や出題傾向に合わせた定期テスト対策を行っています✏️,追加の授業が必要になっても、定額制だから安心してしっかり取り組めます✨,無料体験でもテスト対策の雰囲気をご体験いただけますよ！,50,성공,,2025-07-27T13:57:13.191Z,"[{""type"":""main"",""text"":""はい、もちろんです！3.14コミュニティでは、学校ごとの試験範囲や出題傾向に合わせた定期テスト対策を行っています✏️"",""attachment"":null},{""type"":""sub"",""text"":""追加の授業が必要になっても、定額制だから安心してしっかり取り組めます✨"",""attachment"":null},{""type"":""cta"",""text"":""無料体験でもテスト対策の雰囲気をご体験いただけますよ！"",""attachment"":null}]"
MIDDLE_A-2,User_S,faq_user_001,授業・カリキュラム,学校の教科書に合わせた授業ですか？,200,はい、通っている学校の教科書や進度に合わせて、授業内容をカスタマイズしています📚,定期テスト対策はもちろん、次学年の先取りなど様々なニーズにお答えできます！(image),実際の授業内容は見学や資料請求でご確認ください！,44,성공,,2025-07-27T13:57:14.238Z,"[{""type"":""main"",""text"":""はい、通っている学校の教科書や進度に合わせて、授業内容をカスタマイズしています📚"",""attachment"":null},{""type"":""sub"",""text"":""定期テスト対策はもちろん、次学年の先取りなど様々なニーズにお答えできます！\n\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""実際の授業内容は見学や資料請求でご確認ください！"",""attachment"":null}]"
MIDDLE_A-3,User_S,faq_user_001,授業・カリキュラム,苦手な教科を集中的に見てもらえますか？,200,もちろん可能です！AIで理解度を分析し、苦手単元を特定した上で、ピンポイントで対策していきます🧠,理解のズレを解消し、自信につなげていくサポートを全力で行います✨(image),詳しく知りたい方は、ぜひ一度ご相談か体験授業をご利用ください！,51,성공,,2025-07-27T13:57:15.291Z,"[{""type"":""main"",""text"":""もちろん可能です！AIで理解度を分析し、苦手単元を特定した上で、ピンポイントで対策していきます🧠"",""attachment"":null},{""type"":""sub"",""text"":""理解のズレを解消し、自信につなげていくサポートを全力で行います✨\n\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""詳しく知りたい方は、ぜひ一度ご相談か体験授業をご利用ください！"",""attachment"":null}]"
MIDDLE_A-4,User_S,faq_user_001,授業・カリキュラム,宿題や課題のフォローはありますか？,200,はい、担任が日々の学習状況を見守っているので、宿題の進み具合や理解度もばっちり把握しています🧑‍🏫,わからないところはすぐ質問OK！自習スペースでもサポートを受けられます✨,ご不安な方は、まず無料体験や教室見学がおすすめです😊,64,성공,,2025-07-27T13:57:16.359Z,"[{""type"":""main"",""text"":""はい、担任が日々の学習状況を見守っているので、宿題の進み具合や理解度もばっちり把握しています🧑‍🏫"",""attachment"":null},{""type"":""sub"",""text"":""わからないところはすぐ質問OK！自習スペースでもサポートを受けられます✨"",""attachment"":null},{""type"":""cta"",""text"":""ご不安な方は、まず無料体験や教室見学がおすすめです😊"",""attachment"":null}]"
MIDDLE_A-5,User_S,faq_user_001,授業・カリキュラム,高校受験対策はいつから始めるべきですか？,200,できるだけ早い時期からの準備がおすすめです！3.14では中1・中2の基礎づくりが、入試本番の得点力に直結しています📈,中3からは本格的に過去問演習や模試対策など『入試対策ゼミ』で徹底対策をしましょう。(image),まずは資料請求や体験授業で、スタートのタイミングをご相談ください！,51,성공,,2025-07-27T13:57:17.411Z,"[{""type"":""main"",""text"":""できるだけ早い時期からの準備がおすすめです！3.14では中1・中2の基礎づくりが、入試本番の得点力に直結しています📈"",""attachment"":null},{""type"":""sub"",""text"":""中3からは本格的に過去問演習や模試対策など『入試対策ゼミ』で徹底対策をしましょう。\n\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""まずは資料請求や体験授業で、スタートのタイミングをご相談ください！"",""attachment"":null}]"
MIDDLE_B-1,User_S,faq_user_001,通塾・学習時間,部活と両立できますか？,200,はい、もちろんです！3.14コミュニティでは、部活や習い事と両立しやすい時間帯で授業を受けられます。,授業のない日でも自習スペースで学習できるので、スキマ時間の活用にも最適です📖▶️ 時間割の例はこちら(image),ご希望の通塾スケジュールなど、ぜひお気軽にご相談ください！,44,성공,,2025-07-27T13:57:18.458Z,"[{""type"":""main"",""text"":""はい、もちろんです！3.14コミュニティでは、部活や習い事と両立しやすい時間帯で授業を受けられます。"",""attachment"":null},{""type"":""sub"",""text"":""授業のない日でも自習スペースで学習できるので、スキマ時間の活用にも最適です📖\n\n▶️ 時間割の例はこちら\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""ご希望の通塾スケジュールなど、ぜひお気軽にご相談ください！"",""attachment"":null}]"
MIDDLE_B-2,User_S,faq_user_001,通塾・学習時間,自習室はいつでも使えますか？,200,はい、開校時間内であればいつでも自習室をご利用いただけます！,授業のない日でも先生が近くにいて、質問や学習サポートを受けられる環境です🧑‍🏫,実際の自習室の雰囲気は、見学や体験でご確認いただけます😊,39,성공,,2025-07-27T13:57:19.499Z,"[{""type"":""main"",""text"":""はい、開校時間内であればいつでも自習室をご利用いただけます！"",""attachment"":null},{""type"":""sub"",""text"":""授業のない日でも先生が近くにいて、質問や学習サポートを受けられる環境です🧑‍🏫"",""attachment"":null},{""type"":""cta"",""text"":""実際の自習室の雰囲気は、見学や体験でご確認いただけます😊"",""attachment"":null}]"
MIDDLE_B-3,User_S,faq_user_001,通塾・学習時間,通塾の時間帯は選べますか？,200,はい、通塾の曜日・時間帯はご都合に合わせて自由に設定できます。,担任が部活やご家庭のスケジュールをヒアリングして、無理のない学習計画をご提案します🗓️▶️ 時間割の例はこちら(image),ご希望の時間帯をお気軽にご相談ください！,50,성공,,2025-07-27T13:57:20.551Z,"[{""type"":""main"",""text"":""はい、通塾の曜日・時間帯はご都合に合わせて自由に設定できます。"",""attachment"":null},{""type"":""sub"",""text"":""担任が部活やご家庭のスケジュールをヒアリングして、無理のない学習計画をご提案します🗓️\n\n▶️ 時間割の例はこちら\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""ご希望の時間帯をお気軽にご相談ください！"",""attachment"":null}]"
MIDDLE_B-4,User_S,faq_user_001,通塾・学習時間,授業の振替はできますか？,200,はい、もちろんです👌体調不良や予定変更の際もご安心ください！,担任にご連絡いただければ、振替授業や自習サポートでフォローいたします❣️,柔軟な対応が可能なので、気になる方は体験時にご相談ください。,42,성공,,2025-07-27T13:57:21.596Z,"[{""type"":""main"",""text"":""はい、もちろんです👌体調不良や予定変更の際もご安心ください！"",""attachment"":null},{""type"":""sub"",""text"":""担任にご連絡いただければ、振替授業や自習サポートでフォローいたします❣️"",""attachment"":null},{""type"":""cta"",""text"":""柔軟な対応が可能なので、気になる方は体験時にご相談ください。"",""attachment"":null}]"
MIDDLE_B-5,User_S,faq_user_001,通塾・学習時間,夏期・冬期講習はどのくらいの期間ありますか？,200,講習会は夏・冬・春に実施しており、各シーズン2週間前後のスケジュールが目安です。,内容や日程は個別にカスタマイズできるので、帰省や部活との両立も可能です✨,講習内容の詳細は、パンフレットや体験時にご案内しております！,45,성공,,2025-07-27T13:57:22.642Z,"[{""type"":""main"",""text"":""講習会は夏・冬・春に実施しており、各シーズン2週間前後のスケジュールが目安です。"",""attachment"":null},{""type"":""sub"",""text"":""内容や日程は個別にカスタマイズできるので、帰省や部活との両立も可能です✨"",""attachment"":null},{""type"":""cta"",""text"":""講習内容の詳細は、パンフレットや体験時にご案内しております！"",""attachment"":null}]"
MIDDLE_C-1,User_S,faq_user_001,料金・制度,授業料はいくらですか？学年や科目で変わりますか？,200,3.14コミュニティでは、授業受け放題の【定額制】を導入しています🧑‍🏫,必要な授業やサポートを自由に受けられるのが特長です！▶️ 料金プランはこちら(image),料金詳細は教室でのご案内か、資料請求をご活用ください！,46,성공,,2025-07-27T13:57:23.690Z,"[{""type"":""main"",""text"":""3.14コミュニティでは、授業受け放題の【定額制】を導入しています🧑‍🏫"",""attachment"":null},{""type"":""sub"",""text"":""必要な授業やサポートを自由に受けられるのが特長です！\n\n▶️ 料金プランはこちら\n(image)"",""attachment"":null},{""type"":""cta"",""text"":""料金詳細は教室でのご案内か、資料請求をご活用ください！"",""attachment"":null}]"
MIDDLE_C-2,User_S,faq_user_001,料金・制度,教材費は別途かかりますか？,200,はい、教材費は別途ご案内しておりますが、必要な分のみをご提案しております。,お子様専用のカリキュラムに応じて、最適な教材を選定いたします📚,無理なく学べるように配慮していますのでご安心ください！,49,성공,,2025-07-27T13:57:24.742Z,"[{""type"":""main"",""text"":""はい、教材費は別途ご案内しておりますが、必要な分のみをご提案しております。"",""attachment"":null},{""type"":""sub"",""text"":""お子様専用のカリキュラムに応じて、最適な教材を選定いたします📚"",""attachment"":null},{""type"":""cta"",""text"":""無理なく学べるように配慮していますのでご安心ください！"",""attachment"":null}]"
